"0",""
"0","wide <- read_rds(""survey_clean.rds"")"
"0","long <- read_rds(""survey_multi_long.rds"")"
"0",""
"0","shared_wide <- SharedData$new(wide, key = ~response_id)"
"0","shared_long <- SharedData$new(wide, key = ~response_id, group = ""long_survey"")"
"0",""
"0","# Make sure long has the same id column (linked to wide)"
"0","# If long is derived from wide, carry over the id"
"0","church_exp_data <- long |> filter(question == ""church_expectations_choice"")"
"0","connection_data <- long |> filter(question == ""connection_factors_choice"")"
"0","music_data <- long |> filter(question == ""music_styles_choice"")"
"0","church_pri_data <- long |> filter(question == ""church_priorities_choice"")"
"0",""
"0","# Use the same group name ""survey"""
"0","shared_church_exp <- SharedData$new(church_exp_data, key = ~response_id, group = ""long_survey"")"
"0","shared_connection <- SharedData$new(connection_data, key = ~response_id, group = ""long_survey"")"
"0","shared_music <- SharedData$new(music_data, key = ~response_id, group = ""long_survey"")"
"0","shared_church_pri <- SharedData$new(church_pri_data, key = ~response_id, group = ""long_survey"")"
"0",""
